date,potential_evaporation_sum,runoff_sum,snow_depth,snowfall_sum,snowmelt_sum,temperature_2m,total_evaporation_sum,total_precipitation_sum
1956-01-01,-0.0043378054758923205,0.0003308580588486235,0.693203281323564,0.0013589306318827269,0.0,265.9481029474578,-0.00027744677759664884,0.0013599330421545275
1956-01-02,-0.002439048625318344,0.0003292409882033612,0.6827673040989878,0.0006138308994514121,0.0,263.5184853261025,-0.00015833987038856175,0.0006158150858748533
1956-01-03,-0.002653770653878228,0.0003276654219223281,0.6777665592631827,1.9696935758752338e-05,0.0,263.2110225440419,-0.00011122270913447364,2.054011406278856e-05
1956-01-04,-0.0074445834267610886,0.00032609797972070297,0.6666177006091102,0.0,0.0,267.77414730309096,-0.0004723374968615629,1.297785843235033e-06
1956-01-05,-0.011620684616309777,0.00032453306313961913,0.6499784365436677,2.6403805293605828e-05,0.0,269.31877829844444,-0.0008821325103020938,2.7527394850348157e-05
1956-01-06,-0.004198109152290107,0.0003229980751619501,0.6389562459539785,0.0006139885402668668,0.0,267.5630148332672,-0.000297153673771411,0.0006160453207094102
1956-01-07,-0.0036768948627730553,0.00032145045908157433,0.6290683207538842,0.0,0.0,268.0149134835281,-0.000143277674576657,8.548857408641197e-07
1956-01-08,-0.005949415519075879,0.0003199509981661867,0.6233153837099812,0.002423488192975858,0.0,267.1503344821391,-0.00035964533434075833,0.0025893949879645913
1956-01-09,-0.0030810830030737627,0.0003184084333268937,0.6266669149452685,0.0,0.0,264.42896350494215,-0.0001768905795731787,4.261732087229575e-07
1956-01-10,-0.0047910142753083826,0.000316933723492811,0.6182693510181262,0.0,0.0,269.10198408151973,-0.0001835627639192646,4.261732087229575e-07
1956-01-11,-0.004262632695631792,0.000315464064899811,0.6087876371969162,8.002597059907214e-06,0.0,270.6217312390747,-0.00018411887399220875,0.00011833805148387022
1956-01-12,-0.00404228110097896,0.0003139910809064316,0.6002084620703861,0.0003710239494250993,0.0,268.688571735964,-0.0001591122840757424,0.00037400409755873165
1956-01-13,-0.003645777239301111,0.0003125661257970131,0.5937959775188324,8.190155955357741e-05,0.0,269.2968810129974,-0.00023788286341448964,0.0002924157002696562
1956-01-14,-0.004234754096316753,0.0003110947413633099,0.6082929190942797,0.003332582970628631,0.0,263.65436149137395,-0.0004556506798513192,0.0033827944157924766
1956-01-15,-0.0009710239404338903,0.0003096846874150853,0.6268448479431499,0.002061203332607356,0.0,261.98770323715644,-8.120825566814445e-05,0.00206570234112955
1956-01-16,-0.0005301184068291875,0.0003082679826661019,0.6487984235228343,0.002125949825102327,0.0,264.14031546713045,2.2783833371717377e-05,0.002130321266904014
1956-01-17,-0.002127809586834773,0.00030685952827755347,0.6575592098487524,0.0004677311175287107,0.0,262.6619735976397,-5.780035198408333e-05,0.000470039197954081
1956-01-18,-0.003104140403243782,0.0003054710262912815,0.6544035428436913,1.9577726469201557e-05,0.0,260.91938537482713,-9.510851870317244e-05,2.1297934432820674e-05
1956-01-19,-0.0029294640246757685,0.00030409077466544466,0.6532373230785076,0.0008815967893533115,0.0,263.3998235066732,-0.0001024281458750283,0.0008859819947881752
1956-01-20,-0.00299197477472704,0.0003027270237604777,0.6518807563853578,2.699698937141289e-06,0.0,260.8700784370724,-0.00011242849299799925,4.481343214875537e-06
1956-01-21,-0.003178659300346159,0.0003013534229353997,0.6455983882120999,1.228028266443371e-05,0.0,260.33458503536366,-8.771644305374664e-05,1.3557143701725547e-05
